name,address,phone,category,lat,lng,id,url
일신기사식당,서울 용산구 청파동2가 1-146,02-713-8423,음식점 > 기사식당,37.5466652188751,126.963630350708,16934912,http://place.map.kakao.com/16934912
정,서울 용산구 청파동2가 67-6,02-719-8719,음식점 > 중식 > 중국요리,37.5450480291289,126.967053023127,11600155,https://pcmap.place.naver.com/place/11600155
와플하우스,서울 용산구 청파동2가 71-75,02-711-2649,"음식점 > 간식 > 제과,베이커리",37.5444609837908,126.968542424231,8023243,http://place.map.kakao.com/8023243
쌍대포 본점,서울 용산구 청파동2가 95,02-707-1380,"음식점 > 한식 > 육류,고기",37.54558855224091,126.97015445832363,16766032,http://place.map.kakao.com/16766032
삼정카페,서울 용산구 청파동3가 132-48,02-703-7460,음식점 > 카페,37.543374425017426,126.96252755559581,26874217,http://place.map.kakao.com/26874217
까치네,서울 용산구 청파동3가 24-71,,음식점 > 분식,37.5444720918079,126.969673987177,9738885,http://place.map.kakao.com/9738885
버거인,서울 용산구 청파동3가 44,[phone],음식점 > 양식 > 햄버거,37.5436901157395,126.970031875561,27226004,http://place.map.kakao.com/27226004
두리식당,서울 용산구 청파동3가 50-1,02-704-9552,음식점 > 한식,37.5439668534769,126.970552282378,1351352290,http://place.map.kakao.com/1351352290
해바라기정육식당 청파점,서울 용산구 청파동2가 92,02-701-3012,"음식점 > 한식 > 육류,고기",37.545380431750274,126.97019527822364,1387024268,http://place.map.kakao.com/1387024268
양평매운탕,서울 용산구 청파동1가 149-2,02-712-6657,"음식점 > 한식 > 해물,생선 > 매운탕,해물탕",37.54900954958316,126.96977965440139,24209021,http://place.map.kakao.com/24209021
부암동치킨 숙대점,서울 용산구 청파동3가 111-35,02-704-5309,음식점 > 한식,37.54455435456373,126.96731576436,18633573,http://place.map.kakao.com/18633573
굴다리소곱창,서울 용산구 청파동3가 48-4,,"음식점 > 한식 > 육류,고기 > 곱창,막창",37.5436902466908,126.970552391177,15704053,http://place.map.kakao.com/15704053
한입소반 숙대본점,서울 용산구 청파동3가 24-50,02-701-4417,음식점 > 분식,37.54409923916463,126.97030781291777,23557234,http://place.map.kakao.com/23557234
가야해장 용산본점,서울 용산구 청파동2가 96-1,02-6949-2676,음식점 > 한식 > 해장국,37.5456939676964,126.970148758367,837664932,http://place.map.kakao.com/837664932
금강산,서울 용산구 청파동2가 114-3,02-713-6650,음식점 > 한식,37.54665621823538,126.97008387342409,13026428,http://place.map.kakao.com/13026428
더함,서울 용산구 청파동2가 71-88,02-707-3692,음식점 > 한식 > 한정식,37.54502023944623,126.96756337608461,13123075,http://place.map.kakao.com/13123075
와우신내떡,서울 용산구 청파동3가 24-73,02-704-8485,음식점 > 분식 > 떡볶이,37.5443784400236,126.969877707029,24546118,http://place.map.kakao.com/24546118
달인수제한방족발 용산본점,서울 용산구 청파동3가 84-4,02-707-3989,"음식점 > 한식 > 육류,고기 > 족발,보쌈",37.5424072257698,126.970561948103,18845350,http://place.map.kakao.com/18845350
바다잔치,서울 용산구 청파동1가 140-2,02-712-3118,"음식점 > 한식 > 해물,생선 > 회",37.549463626411,126.969676491556,9831518,http://place.map.kakao.com/9831518
달볶이 숙명여대점,서울 용산구 청파동2가 55-9,02-715-6137,음식점 > 분식 > 떡볶이,37.54515756828148,126.96570866029454,8301349,http://place.map.kakao.com/8301349
남영역찹쌀잉어빵,서울 용산구 청파동3가 12-4,,음식점 > 간식,37.542045123684375,126.97096491548787,163135012,http://place.map.kakao.com/163135012
다이빙룸,서울 용산구 청파동3가 90-4,[phone],음식점 > 술집 > 와인바,37.54196183539774,126.96939551612483,374458194,http://place.map.kakao.com/374458194
동아냉면 숙대2호점,서울 용산구 청파동3가 24-24,02-703-2796,음식점 > 한식 > 냉면,37.544459448704394,126.969560835556,15754874,http://place.map.kakao.com/15754874
베나레스 숙대점,서울 용산구 청파동2가 76-2,02-714-9982,음식점 > 아시아음식 > 인도음식,37.54468992842243,126.9688851940145,15176921,http://place.map.kakao.com/15176921
레이브피자,서울 용산구 청파동3가 102,[phone],음식점 > 양식 > 피자,37.5434874289865,126.970182453206,1875909899,http://place.map.kakao.com/1875909899
교촌치킨 숙대점,서울 용산구 청파동2가 90-11,02-707-2577,음식점 > 치킨 > 교촌치킨,37.54494152833191,126.96973603362731,11245716,http://place.map.kakao.com/11245716
츄르츄르라멘,서울 용산구 청파동3가 104,02-707-0410,음식점 > 일식 > 일본식라면,37.5435414419424,126.969996856912,98504616,http://place.map.kakao.com/98504616
상록수,서울 용산구 청파동2가 99-2,02-704-8892,"음식점 > 한식 > 육류,고기",37.5457876314379,126.969990298768,572302487,http://place.map.kakao.com/572302487
포36거리 숙대점,서울 용산구 청파동2가 64-28,02-701-4328,음식점 > 아시아음식 > 동남아음식 > 베트남음식,37.5448711681694,126.966116157989,1742465670,http://place.map.kakao.com/1742465670
동대문엽기떡볶이 숙대입구점,서울 용산구 청파동3가 24-45,02-3272-5252,음식점 > 분식 > 떡볶이 > 동대문엽기떡볶이,37.54418481642555,126.97023762205465,14589166,http://place.map.kakao.com/14589166
스튜디오포비피엠,서울 용산구 청파동3가 24-37,[phone],음식점 > 술집 > 칵테일바,37.5443240620028,126.968655638301,2015745653,http://place.map.kakao.com/2015745653
경성양꼬치 숙대점,서울 용산구 청파동3가 48-4,02-706-6887,음식점 > 중식 > 양꼬치,37.54368664156464,126.97054786637156,12956279,http://place.map.kakao.com/12956279
몽소,서울 용산구 청파동2가 90-18,02-706-7646,"음식점 > 간식 > 제과,베이커리",37.5449081018255,126.969388653859,27507842,http://place.map.kakao.com/27507842
